,Questions,Answer,question_clean
290,  How to choose the optimal value of K in the KNN Algorithm?,"There is no straightforward method to find the optimal value of K in the KNN algorithm.You have to play around with different values to choose which value of K should be optimal for my problem statement. Choosing the right value of K is done through a process known as Hyperparameter Tuning.The optimum value of K for KNN is highly dependent on the data itself. In different scenarios, the optimum K may vary. It is more or less a hit and trial method.There is no one proper method of finding the K value in the KNN algorithm. No method is the rule of thumb but you should try the following suggestions:",choose optimal value k knn algorithm
291,"  Cross-Validation Method: We should also take the help of cross-validation to find out the optimal value of K in KNN. Start with the minimum value of k i.e, K=1, and run cross-validation, measure the accuracy, and keep repeating till the results become consistent.","As the value of K increases, the error usually goes down after each one-step increase in K, then stabilizes, and then raises again. Finally, pick the optimum K at the beginning of the stable zone. This technique is also known as the Elbow Method. Image Source: Google Images",crossvalidation method also take help crossvalidation find optimal value k knn start minimum value k ie k1 run crossvalidation measure accuracy keep repeating till result become consistent
292,  Domain Knowledge: Sometimes with the help of domain knowledge for a particular use case we are able to find the optimum value of K (K should be an odd number).,I would therefore suggest trying a mix of all the above points to reach any conclusion.,domain knowledge sometimes help domain knowledge particular use case able find optimum value k k odd number
293,  How can you relate KNN Algorithm to the Bias-Variance tradeoff?,"Problem with having too small K:The major concern associated with small values of K lies behind the fact that the smaller value causes noise to have a higher influence on the result which will also lead to a large variance in the predictions.Problem with having too large K:The larger the value of K, the higher is the accuracy. If K is too large, then our model is under-fitted. As a result, the error will go up again. So, to prevent your model from under-fitting it should retain the generalization capabilities otherwise there are fair chances that your model may perform well in the training data but drastically fail in the real data. The computational expense of the algorithm also increases if we choose the k very large.So, choosing k to a large value may lead to a model with a large bias(error).The effects of k values on the bias and variance is explained below :So, there is a tradeoff between overfitting and underfitting and you have to maintain a balance while choosing the value of K in KNN. Therefore, K should not be too small or too large.ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ  Image Source: Google Images",relate knn algorithm biasvariance tradeoff
294,  Which algorithm can be used for value imputation in both categorical and continuous categories of data?,"KNN is the only algorithm that can be used for the imputation of both categorical and continuous variables. It can be used as one of many techniques when it comes to handling missing values.To impute a new sample, we determine the samples in the training set Ã¢ÂÂnearestÃ¢ÂÂ to the new sample and averages the nearby points to impute. A Scikit learn library of PythonÃÂ provides a quick and convenient way to use this technique.Note: NaNs are omitted while distances are calculated. Hence we replace the missing values with the average value of the neighbours. The missing values will then be replaced by the average value of their Ã¢ÂÂneighboursÃ¢ÂÂ. 15. Explain the statement- Ã¢ÂÂThe KNN algorithm does more computation on test time rather than train timeÃ¢ÂÂ.The above-given statement is absolutely true.The basic idea behind the kNN algorithm is to determine a k-long list of samples that are close to a sample that we want to classify. Therefore, the training phase is basically storing a training set, whereas during the prediction stage the algorithm looks for k-neighbours using that stored data. Moreover, KNN does not learn anything from the training dataset as well.",algorithm used value imputation categorical continuous category data
295,  What are the things which should be kept in our mind while choosing the value of k in the KNN Algorithm?,"If K is small, then results might not be reliable because the noise will have a higher influence on the result. If K is large, then there will be a lot of processing to be done which may adversely impact the performance of the algorithm.So, the following things must be considered while choosing the value of K:",thing kept mind choosing value k knn algorithm
296,"  No Training Period: It does not learn anything during the training period since it does not find any discriminative function with the help of the training data. In simple words, actually, there is no training period for the KNN algorithm. It stores the training dataset and learns from it only when we use the algorithm for making the real-time predictions on the test dataset.","As a result, the KNN algorithm is much faster than other algorithms which require training.ÃÂ For Example, SupportVector Machines(SVMs), Linear Regression, etc.Moreover, since the KNN algorithm does not require any training before making predictions as a result new data can be added seamlessly without impacting the accuracy of the algorithm.",training period learn anything training period since find discriminative function help training data simple word actually training period knn algorithm store training dataset learns use algorithm making realtime prediction test dataset
297,  Is it possible to use the KNN algorithm for Image processing? ,"Yes, KNN can be used for image processing by converting a 3-dimensional image into a single-dimensional vector and then using it as the input to the KNN algorithm.",possible use knn algorithm processing
298,What is the Central Limit Theorem and why is it important?,"Suppose that we are interested in estimating the average height among all people. Collecting data for ÃÂ every person in the world is impossible. While we canÃ¢ÂÂt obtain a height measurement from everyone in the ÃÂ population, we can still sample some people. The question now becomes, what can we say about the ÃÂ average height of the entire population given a single sample. The Central Limit Theorem addresses this ÃÂ question exactly.",central limit theorem important
299,What is sampling? How many sampling methods do you know?,"Data sampling is a statistical analysis technique used to select, manipulate and analyze a representative ÃÂ subset of data points to identify patterns and trends in the larger data set being examined",sampling many sampling method know
300,What is the difference between type I vs type II error?,"A type I error occurs when the null hypothesis is true, but is rejected. A type II error occurs when the null ÃÂ hypothesis is false, but erroneously fails to be rejected.",difference type v type ii error
301,"What is linear regression? What do the terms p-value, coefficient, and r-squared ÃÂ value mean? What is the significance of each of these components?ÃÂ ","A linear regression is a good tool for quick predictive analysis: for example, the price of a house depends ÃÂ on a myriad of factors, such as its size or its location. In order to see the relationship between these ÃÂ variables, we need to build a linear regression, which predicts the line of best fit between them and can ÃÂ help conclude whether or not these two factors have a positive or negative relationship.",linear regression term pvalue coefficient rsquared ãâ value mean significance componentsãâ
302,What are the assumptions required for linear regression?,"There are four major assumptions: 1. There is a linear relationship between the dependent variables and ÃÂ the regressors, meaning the model you are creating actually fits the data, 2. The errors or residuals of the ÃÂ data are normally distributed and independent from each other, 3. There is minimal multicollinearity ÃÂ between explanatory variables, and 4. Homoscedasticity. This means the variance around the regression ÃÂ line is the same for all values of the predictor variable",assumption required linear regression
303,What is a statistical interaction?,"Basically, an interaction is when the effect of one factor (input variable) on the dependent variable (output ÃÂ variable) differs among levels of another factor",statistical interaction
304,What is selection bias?,"Selection (or Ã¢ÂÂsamplingÃ¢ÂÂ) bias occurs in an Ã¢ÂÂactive,Ã¢ÂÂ sense when the sample data that is gathered and ÃÂ prepared for modeling has characteristics that are not representative of  . the true, future population of cases",selection bias
305,What is the Binomial Probability Formula? ,The binomial distribution consists of the probabilities of each of the possible numbers of successes on N ÃÂ trials for independent events that each have a probability of ? (the Greek letter pi) of occurring.,binomial probability formula
306,What is Selection Bias? ,"Selection bias is a kind of error that occurs when the researcher decides who is going to be studied. It isÃÂ  usually associated with research where the selection of participants  as the selection effect. It is the distortion of statistical analysis, resulting from the method of collecting  samples. If the selection bias is not taken into account, then some conclusions of the study may not be  accurate.  isnÃ¢ÂÂt random. It is sometimes referred to",selection bias
307,What is a confusion matrix? ,"The confusion matrix is a 2X2 table that contains 4 outputs provided by the binary classifier. VariousÃÂ  measures, such as error-rate, accuracy, specificity, sensitivity, precision and recall are derived fromÃÂ  it. Confusion Matrix ",confusion matrix
308,What do you understand by the term Normal Distribution?,"Data is usually distributed in different ways with a bias to the left or to the right or it can all be jumbled up.However, there are chances that data is distributed around a central value without any bias to the left or rightÃÂ  and reaches normal distribution in the form of a bell-shaped curve.ÃÂ ",understand term normal distribution
309,What is correlation and covariance in statistics?,"Covariance and Correlation are two mathematical concepts; these two approaches are widely used inÃÂ  statistics. Both Correlation and Covariance establish the relationship and also measure the dependencyÃÂ  between two random variables. Though the work is similar between these two in mathematical terms, theyÃÂ  are different from each other. Covariance: In covariance two items vary together and itÃ¢ÂÂs a measure that indicates the extent to which two  random variables change in cycle. It is a statistical term; it explains the systematic relation between a pair of  random variables, wherein changes in one variable reciprocal by a corresponding change in another  variable.",correlation covariance statistic
310,What is an example of a data set with a non-Gaussian distribution?,"The Gaussian distribution is part of the Exponential family of distributions, but there are a lot more of ÃÂ them, with the same sort of ease of use, in many cases, and if the person doing the machine learning has ÃÂ a solid grounding in statistics, they can be utilized where appropriate.",example data set nongaussian distribution
311,What is the difference between Point Estimates and Confidence Interval?,"Point Estimation gives us a particular value as an estimate of a population parameter. Method of MomentsÃÂ  and Maximum Likelihood estimator methods are used to derive Point Estimators for population parameters. A confidence interval gives us a range of values which is likely to contain the population parameter. TheÃÂ  confidence interval is generally preferred, as it tells us how likely this interval is to contain the populationÃÂ  parameter. This likeliness or probability is called Confidence Level or Confidence coefficient and representedÃÂ  by 1 Ã¢ÂÂ alpha, where alpha is the level of significance.",difference point estimate confidence interval
312,What is the goal of A/B Testing?,It is a hypothesis testing for a randomized experiment with two variables A and B. The goal of A/B Testing is to identify any changes to the web page to maximize or increase the outcome ofÃÂ  interest. A/B testing is a fantastic method for figuring out the best online promotional and marketing strategiesÃÂ  for your business.,goal ab testing
313,What is p-value?,"When you perform a hypothesis test in statistics, a p-value can help you determine the strength of yourÃÂ  results. p-value is a number between 0 and 1. Based on the value it will denote the strength of the results.ÃÂ  The claim which is on trial is called the Null Hypothesis. Low p-value (? 0.05) indicates strength against the null hypothesis which means we can reject the nullÃÂ  Hypothesis. High p-value (? 0.05) indicates strength for the null hypothesis which means we can accept theÃÂ  null Hypothesis p-value of 0.05 indicates the Hypothesis could go either way. To put it in another way, High P values: your data are likely with a true null. Low P values: your data are unlikely with a true null. ",pvalue
314,What do you understand by statistical power of sensitivity and how do you calculate it?,"Sensitivity is commonly used to validate the accuracy of a classifier (Logistic, SVM, Random Forest etc.) Sensitivity is nothing but Ã¢ÂÂPredicted True events/ Total eventsÃ¢ÂÂ. True events here are the events which wereÃÂ  true and model also predicted them as true. Calculation of seasonality is pretty straightforward. Seasonality = ( True Positives ) / ( Positives in Actual Dependent Variable ) ",understand statistical power sensitivity calculate
315,�Why Is Re-sampling Done? ,"Resampling is done in any of these cases: Estimating the accuracy of sample statistics by using subsets of accessible data or drawing randomlyÃÂ  with replacement from a set of data points. Substituting labels on data points when performing significance tests. Validating models by using random subsets (bootstrapping, cross-validation)ÃÂ ", resampling done
316,What are the differences between over-fitting and under-fitting?,"In overfitting, a statistical model describes random error or noise instead of the underlying relationship.ÃÂ  Overfitting occurs when a model is excessively complex, such as having too many parameters relative toÃÂ  the number of observations. A model that has been overfitted, has poor predictive performance, as itÃÂ  overreacts to minor fluctuations in the training data. Underfitting occurs when a statistical model or machine learning algorithm cannot capture the underlyingÃÂ  trend of the data. Underfitting would occur, for example, when fitting a linear model to non-linear data. SuchÃÂ  a model too would have poor predictive performance.",difference overfitting underfitting
317,How to combat Overfitting and Underfitting?,"To combat overfitting and underfitting, you can resample the data to estimate the model accuracy (k-foldÃÂ  cross-validation) and by having a validation dataset to evaluate the model. ", combat overfitting underfitting
318,What is regularisation? Why is it useful?,Regularisation is the process of adding tuning parameter to a model to induce smoothness in order to preventÃÂ  overfitting. This is most often done by adding a constant multiple to an existing weight vector. This constantÃÂ  is often the L1(Lasso) or L2(ridge). The model predictions should then minimize the loss function calculatedÃÂ  on the regularized training set. ,regularisation useful
319,What Is the Law of Large Numbers?,"It is a theorem that describes the result of performing the same experiment a large number of times. ThisÃÂ  theorem forms the basis of frequency-style thinking. It says that the sample means, the sample varianceÃÂ  and the sample standard deviation converge to what they are trying to estimate.",law large number
320,What Are Confounding Variables?,"In statistics, a confounder is a variable that influences both the dependent variable and independent variable.A confounding variable here would be any other variable that affects both of these variables, such as the ageÃÂ  of the subject. ",confounding variable
321,�What Are the Types of Biases That Can Occur During Sampling?,"Selection bias, Under coverage bias, Survivorship bias. ", type bias occur sampling
322,What is Survivorship Bias?,It is the logical error of focusing aspects that support surviving some process and casually overlooking thoseÃÂ  that did not work because of their lack of prominence. This can lead to wrong conclusions in numerousÃÂ  different means. ,survivorship bias
323,Explain how a ROC curve works?,The ROC curve is a graphical representation of the contrast between true positive rates and false-positiveÃÂ  rates at various thresholds. It is often used as a proxy for the trade-off between the sensitivity(true positiveÃÂ  rate) and false-positive rate.,roc curve work
324,What is TF/IDF vectorization?,"""TFIDF is short for term frequency-inverse document frequency, is a numerical statistic that is intended toÃÂ  reflect how important a word is to a document in a collection or corpus. It is often used as a weighting factorÃÂ  in information retrieval and text mining. The TFÃ¢ÂÂIDF value increases proportionally to the number of times a word appears in the document but isÃÂ  offset by the frequency of the word in the corpus, which helps to adjust for the fact that some words appearÃÂ  more frequently in general.",tfidf vectorization
325,Python or R � Which one would you prefer for text analytics? ,We will prefer Python because of the following reasons: ÃÂ Python would be the best option because it has Pandas library that provides easy to use dataÃÂ  structures and high-performance data analysis tools. R is more suitable for machine learning than just text analysis. ÃÂ Python performs faster for all types of text analytics.,python r  one would prefer text analytics
326,How does data cleaning plays a vital role in the analysis?,"Data cleaning can help in analysis because: Cleaning data from multiple sources helps to transform it into a format that data analysts or dataÃÂ  scientists can work with. Data Cleaning helps to increase the accuracy of the model in machine learning. It is a cumbersome process because as the number of data sources increases, the time taken toÃÂ  clean the data increases exponentially due to the number of sources and the volume of dataÃÂ  generated by these sources. It might take up to 80% of the time for just cleaning data ",data cleaning play vital role analysis
327,"Differentiate between univariate, bivariate and multivariate analysis.","Univariate analyses are descriptive statistical analysis techniques which can be differentiated based on theÃÂ  number of variables involved at a given point of time. For example, the pie charts of sales based on territoryÃÂ  involve only one variable and can the analysis can be referred to as univariate analysis. The bivariate analysis attempts to understand the difference between two variables at a time as in aÃÂ  scatterplot. For example, analyzing the volume of sale and spending can be considered as an example ofÃÂ  bivariate analysis. Multivariate analysis deals with the study of more than two variables to understand the effect of variablesÃÂ  on the responses.",differentiate univariate bivariate multivariate analysis
328,What is Cluster Sampling? ,"Cluster sampling is a technique used when it becomes difficult to study the target population spread acrossÃÂ  a wide area and simple random sampling cannot be applied. Cluster Sample is a probability sample whereÃÂ  each sampling unit is a collection or cluster of elements. For eg., A researcher wants to survey the academic performance of high school students in Japan. He canÃÂ  divide the entire population of Japan into different clusters (cities). Then the researcher selects a number ofÃÂ  clusters depending on his research through simple or systematic random sampling. ",cluster sampling
329,What is Systematic Sampling?,"Systematic sampling is a statistical technique where elements are selected from an ordered sampling frame.ÃÂ  In systematic sampling, the list is progressed in a circular manner so once you reach the end of the list, it isÃÂ  progressed from the top again. The best example of systematic sampling is equal probability method.",systematic sampling
330,What are Eigenvectors and Eigenvalues?,"Eigenvectors are used for understanding linear transformations. In data analysis, we usually calculate theÃÂ  eigenvectors for a correlation or covariance matrix. Eigenvectors are the directions along which a particularÃÂ  linear transformation acts by flipping, compressing or stretching. Eigenvalue can be referred to as the strength of the transformation in the direction of eigenvector or theÃÂ  factor by which the compression occurs. ",eigenvectors eigenvalue
331,Can you explain the difference between a Validation Set and a Test Set? ,"A Validation set can be considered as a part of the training set as it is used for parameter selection and toÃÂ  avoid overfitting of the model being built. On the other hand, a Test Set is used for testing or evaluating the performance of a trained machine learningÃÂ  model. In simple terms, the differences can be summarized as; training set is to fit the parameters i.e. weights andÃÂ  test set is to assess the performance of the model i.e. evaluating the predictive power and generalization. ",difference validation set test set
332,Explain cross-validation. ,Cross-validation is a model validation technique for evaluating how the outcomes of statistical analysisÃÂ  will generalize to an independent dataset. Mainly used in backgrounds where the objective is forecast andÃÂ  one wants to estimate how accurately a model will accomplish in practice. The goal of cross-validation is to term a data set to test the model in the training phase (i.e. validation dataÃÂ  set) in order to limit problems like overfitting and get an insight on how the model will generalize to anÃÂ  independent data set. ,crossvalidation
333,What is �Naive in a Naive Bayes?,"The Naive Bayes Algorithm is based on the Bayes Theorem. BayesÃ¢ÂÂ theorem describes the probability ofÃÂ  an event, based on prior knowledge of conditions that might be related to the event. The Algorithm is Ã¢ÂÂnaiveÃ¢ÂÂ because it makes assumptions that may or may not turn out to be correct.",na�ve  naive bayes
334,Explain SVM algorithm in detail. ,"SVM stands for support vector machine, it is a supervised machine learning algorithm which can be usedÃÂ  for both Regression and Classification. If you have n features in your training data set, SVM tries to plot it in n-dimensional space with the value of each feature being the value of a particular coordinate. SVM uses hyperplanes to separate out different classes based on the provided kernel function. ",svm algorithm
335,What are the different kernels in SVM?,"There are four types of kernels in SVM. Linear Kernel, Polynomial kernel, Radial basis kernel, Sigmoid kernel.",different kernel svm
336,Explain Decision Tree algorithm in detail.,A decision tree is a supervised machine learning algorithm mainly used for Regression andÃÂ  Classification. It breaks down a data set into smaller and smaller subsets while at the same time anÃÂ  associated decision tree is incrementally developed. The final result is a tree with decision nodes and leafÃÂ  nodes. A decision tree can handle both categorical and numerical data. ,decision tree algorithm
337,What is pruning in Decision Tree?,"Pruning is a technique in machine learning and search algorithms that reduces the size of decisionÃÂ  trees by removing sections of the tree that provide little power to classify instances. So, when we removeÃÂ  sub-nodes of a decision node, this process is called pruning or opposite process of splitting. ",pruning decision tree
338,What is logistic regression?,Logistic Regression often referred to as the logit model is a technique to predict the binary outcome fromÃÂ  a linear combination of predictor variables. ,logistic regression
339,�What Are the Drawbacks of the Linear Model? ,"Some drawbacks of the linear model are: The assumption of linearity of the errors, ÃÂ It canÃ¢ÂÂt be used for count outcomes or binary outcomes, There are overfitting problems that it canÃ¢ÂÂt solve.", drawback linear model
340,�What is the difference between Regression and classification ML techniques?,"Both Regression and classification machine learning techniques come under Supervised machineÃÂ  learning algorithms. In Supervised machine learning algorithm, we have to train the model using labelledÃÂ  data set, While training we have to explicitly provide the correct labels and algorithm tries to learn the patternÃÂ  from input to output. If our labels are discrete values then it will a classification problem,", difference regression classification ml technique
341,What are Recommender Systems?,"Recommender Systems are a subclass of information filtering systems that are meant to predict theÃÂ  preferences or ratings that a user would give to a product. Recommender systems are widely used in movies,ÃÂ  news, research articles, products, social tags, music, etc. ",recommender system
342,�What is Collaborative filtering?,"The process of filtering used by most of the recommender systems to find patterns or information byÃÂ  collaborating viewpoints, various data sources and multiple agents.", collaborative filtering
343,How can outlier values be treated?,"Outlier values can be identified by using univariate or any other graphical analysis method. If the number ofÃÂ  outlier values is few then they can be assessed individually but for a large number of outliers, the values canÃÂ  be substituted with either the 99th or the 1st percentile values. All extreme values are not outlier values. The most common ways to treat outlier values. To change the value and bring it within a range. To just remove the value.",outlier value treated
344,"�During analysis, how do you treat missing values?","The extent of the missing values is identified after identifying the variables with missing values. If anyÃÂ  patterns are identified the analyst has to concentrate on them as it could lead to interesting and meaningfulÃÂ  business insights. If there are no patterns identified, then the missing values can be substituted with mean or median valuesÃÂ  (imputation) or they can simply be ignored. Assigning a default value which can be mean, minimum orÃÂ  maximum value. Getting into the data is important. If it is a categorical variable, the default value is assigned. The missing value is assigned a default value. IfÃÂ  you have a distribution of data coming, for normal distribution give the mean value. If 80% of the values for a variable are missing then you can answer that you would be dropping the variableÃÂ  instead of treating the missing values.", analysis treat missing value
345,�What is Ensemble Learning?,Ensemble Learning is basically combining a diverse set of learners(Individual models) together to improviseÃÂ  on the stability and predictive power of the model.ÃÂ , ensemble learning
346,What is bagging?,"Bagging tries to implement similar learners on small sample populations and then takes a mean of all theÃÂ  predictions. In generalised bagging, you can use different learners on different population. As you expectÃÂ  this helps us to reduce the variance error.",bagging
347,What is boosting?,"Boosting is an iterative technique which adjusts the weight of an observation based on the lastÃÂ  classification. If an observation was classified incorrectly, it tries to increase the weight of this observationÃÂ  and vice versa. Boosting in general decreases the bias error and builds strong predictive models. However,ÃÂ  they may over fit on the training data. ",boosting
348,What is a Box-Cox Transformation?,"The dependent variable for a regression analysis might not satisfy one or more assumptions of an ordinaryÃÂ  least squares regression. The residuals could either curve as the prediction increases or follow the skewedÃÂ  distribution. In such scenarios, it is necessary to transform the response variable so that the data meetsÃÂ  the required assumptions. A Box cox transformation is a statistical technique to transform non-normalÃÂ  dependent variables into a normal shape. If the given data is not normal then most of the statistical techniques assume normality. Applying a box cox transformation means that you can run a broaderÃÂ  number of tests.",boxcox transformation
349,What do you mean by Deep Learning?,Deep Learning is nothing but a paradigm of machine learning which has shown incredible promise in recentÃÂ  years. This is because of the fact that Deep Learning shows a great analogy with the functioning of theÃÂ  human brain. ,mean deep learning
350,�What are Artificial Neural Networks?,Artificial Neural networks are a specific set of algorithms that have revolutionized machine learning. TheyÃÂ  are inspired by biological neural networks. Neural Networks can adapt to changing the input so the networkÃÂ  generates the best possible result without needing to redesign the output criteria. , artificial neural network
351,Describe the structure of Artificial Neural Networks?,"Artificial Neural Networks works on the same principle as a biological Neural Network. It consists of inputsÃÂ  which get processed with weighted sums and Bias, with the help of Activation Functions.",structure artificial neural network
352,How Are Weights Initialized in a Network?,"There are two methods here: we can either initialize the weights to zero or assign them randomly.Initializing all weights to 0: This makes your model similar to a linear model. All the neurons and every layerÃÂ  perform the same operation, giving the same output and making the deep net useless. Initializing all weights randomly: Here, the weights are assigned randomly by initializing them very close toÃÂ  0. It gives better accuracy to the model since every neuron performs different computations. This is the mostÃÂ  commonly used method. ",weight initialized network
353,What Are Hyperparameters? ,"With neural networks, you're usually working with hyperparameters once the data is formatted correctly. AÃÂ  hyperparameter is a parameter whose value is set before the learning process begins. It determines how a� network is trained and the structure of the network (such as the number of hidden units, the learning rate,ÃÂ  epochs, etc.).",hyperparameters
354,What is Epoch?,It represent one iteration over the entire dataset (everything put into the training model). ,epoch
355,What is Batch?,"It refers to when we cannot pass the entire dataset into the neural network at once, so we  divide the dataset into several batches.",batch
356,What are Recurrent Neural Networks(RNNs)?,"RNNs are a type of artificial neural networks designed to recognise the pattern from the sequence of dataÃÂ  such as Time series, stock market and government agencies etc. To understand recurrent nets, first, youÃÂ  have to understand the basics of feedforward nets. Both these networks RNN and feed-forward named after the way they channel information through a seriesÃÂ  of mathematical orations performed at the nodes of the network. One feeds information throughÃÂ  straight(never touching the same node twice), while the other cycles it through a loop, and the latter areÃÂ  called recurrent.",recurrent neural networksrnns
357,What Is a Multi-layer Perceptron(MLP)?,"As in Neural Networks, MLPs have an input layer, a hidden layer, and an output layer. It has theÃÂ  same structure as a single layer perceptron with one or more hidden layers. A single layer perceptron canÃÂ  classify only linear separable classes with binary output (0,1), but MLP can classify nonlinear classes. Except for the input layer, each node in the otherÃÂ  layers uses a nonlinear activation function. This means the input layers, the data coming in, and theÃÂ  activation function is based upon all nodes and weights being added together, producing the output. MLPÃÂ  uses a supervised learning method called Ã¢ÂÂbackpropagation.Ã¢ÂÂ In backpropagation, the neural networkÃÂ  calculates the error with the help of cost function. It propagates this error backward from where it cameÃÂ  (adjusts the weights to train the model more accurately).",multilayer perceptronmlp
358,What is exploding gradients?,"While training an RNN, if you see exponentially growing (very large) error gradients which accumulateÃÂ  and result in very large updates to neural network model weights during training, theyÃ¢ÂÂre known asÃÂ  exploding gradients. At an extreme, the values of weights can become so large as to overflow and result inÃÂ  NaN values. This has the effect of your model is unstable and unable to learn from your training data. ",is exploding gradient
359,What is vanishing gradients? ,"While training an RNN, your slope can become either too small; this makes the training difficult. When theÃÂ  slope is too small, the problem is known as a Vanishing Gradient. It leads to long training times, poor performance, and low accuracy. ",vanishing gradient
360,What is Back Propagation?,"Backpropagation is a training algorithm used for multilayer neural network. In this method, we move theÃÂ  error from an end of the network to all weights inside the network and thus allowing efficient computation ofÃÂ  the gradient. ",back propagation
361,What is the role of the Activation Function?,The Activation function is used to introduce non-linearity into the neural network helping it to learn moreÃÂ  complex function. Without which the neural network would be only able to learn linear function which is aÃÂ  linear combination of its input data. An activation function is a function in an artificial neuron that delivers anÃÂ  output based on inputs.,role activation function
362,What is an Auto-Encoder? ,"Auto-encoders are simple learning networks that aim to transform inputs into outputs with the minimumÃÂ  possible error. This means that we want the output to be as close to input as possible. We add a couple ofÃÂ  layers between the input and the output, and the sizes of these layers are smaller than the input layer. TheÃÂ  auto-encoder receives unlabelled input which is then encoded to reconstruct the input. ",autoencoder
363,What is a Boltzmann Machine?,Boltzmann machines have a simple learning algorithm that allows them to discover interesting features thatÃÂ  represent complex regularities in the training data. The Boltzmann machine is basically used to optimise theÃÂ  weights and the quantity for the given problem. The learning algorithm is very slow in networks with manyÃÂ  layers of feature detectors. Ã¢ÂÂRestricted Boltzmann MachinesÃ¢ÂÂ algorithm has a single layer of featureÃÂ  detectors which makes it faster than the rest.,boltzmann machine
364,What Is Dropout and Batch Normalization? ,Dropout is a technique of dropping out hidden and visible units of a network randomly to prevent overfittingÃÂ  of data (typically dropping 20 per cent of the nodes). It doubles the number of iterations needed to convergeÃÂ  the network. ,dropout batch normalization
365,�Why Is Tensorflow the Most Preferred Library in Deep Learning? ,"Tensorflow provides both C++ and Python APIs, making it easier to work on and has a faster compilationÃÂ  time compared to other Deep Learning libraries like Keras and Torch. Tensorflow supports both CPU andÃÂ  GPU computing devices. ", tensorflow preferred library deep learning
366,What Do You Mean by Tensor in Tensorflow?,A tensor is a mathematical object represented as arrays of higher dimensions. These arrays of data withÃÂ  different dimensions and ranks fed as input to the neural network are called Ã¢ÂÂTensors.Ã¢ÂÂ,mean tensor tensorflow
367,What is the Computational Graph?,"Everything in a tensorflow is based on creating a computational graph. It has a network of nodes where eachÃÂ  node operates, Nodes represent mathematical operations, and edges represent tensors. Since data flowsÃÂ  in the form of a graph, it is also called a Ã¢ÂÂDataFlow Graph.Ã¢ÂÂ", computational graph
368,What are dimensionality reduction and its benefits?,"Dimensionality reduction refers to the process of converting a data set with vast dimensions into data ÃÂ with fewer dimensions (fields) to convey similar information concisely. This reduction helps in compressing data and reducing storage space. It also reduces computation time as ÃÂ fewer dimensions lead to less computing. It removes redundant features; for example, there's no point in ÃÂ storing a value in two different units (meters and inches). ",dimensionality reduction benefit
369,How can you select k for k-means?,"We use the elbow method to select k for k-means clustering. The idea of the elbow method is to run k means clustering on the data set where 'k' is the number of clusters.Within the sum of squares (WSS), it is defined as the sum of the squared distance between each member ÃÂ of the cluster and its centroid.",select k kmeans
370,What are the feature vectors?,"A feature vector is an n-dimensional vector of numerical features that represent an object. In machine ÃÂ learning, feature vectors are used to represent numeric or symbolic characteristics (called features) of an ÃÂ object in a mathematical way that's easy to analyze.",feature vector
371,What is root cause analysis?,Root cause analysis was initially developed to analyze industrial accidents but is now widely used in other ÃÂ areas. It is a problem-solving technique used for isolating the root causes of faults or problems. A factor is ÃÂ called a root cause if its deduction from the problem-fault-sequence averts the final undesirable event from ÃÂ recurring. ,root cause analysis
372,What is collaborative filtering?,"Most recommender systems use this filtering process to find patterns and information by collaborating ÃÂ perspectives, numerous data sources, and several agents.",collaborative filtering
373,What is supervised learning?,"Supervised learning is an approach to creating artificial intelligence (AI), where a computer algorithm is trained on input data that has been labeled for a particular output. The model is trained until it can detect the underlying patterns and relationships between the input data and the output labels, enabling it to yield accurate labeling results when presented with never-before-seen data.Supervised learning is good at classification and regression problems, such as determining what category a news article belongs to or predicting the volume of sales for a given future date. In supervised learning, the aim is to make sense of data within the context of a specific question.",supervised learning
374,How does supervised learning work?,"Like allÂ machine learningÂ algorithms, supervised learning is based on training. During its training phase, the system is fed with labeled data sets, which instruct the system what output is related to each specific input value. The trained model is then presented with test data: This is data that has been labeled, but the labels have not been revealed to the algorithm. The aim of the testing data is to measure how accurately the algorithm will perform on unlabeled data.",supervised learning work
375,List some Supervised learning algorithms,"Neural networks,Naive Bayes,Linear regression,Logistic regression,Support vector machine (SVM),K-nearest neighbor,Random forest.",supervised learning algorithm
